date	amount	type	category	description
2025-11-11	395.89	sale	food_sales	Daily food truck sales
2025-11-11	-10.29	expense	processing_fees	Square processing fees
2025-11-11	-314.28	expense	produce	Produce and ingredients restock
2025-11-12	385.6	payout	bank_deposit	Square deposit to bank
2025-11-12	374.58	sale	food_sales	Daily food truck sales
2025-11-12	-9.74	expense	processing_fees	Square processing fees
2025-11-13	364.84	payout	bank_deposit	Square deposit to bank
2025-11-13	391.18	sale	food_sales	Daily food truck sales
2025-11-13	-10.17	expense	processing_fees	Square processing fees
2025-11-14	381.01	payout	bank_deposit	Square deposit to bank
2025-11-14	498.53	sale	food_sales	Daily food truck sales
2025-11-14	-12.96	expense	processing_fees	Square processing fees
2025-11-14	-435.91	expense	produce	Weekend produce and ingredients restock
2025-11-15	485.57	payout	bank_deposit	Square deposit to bank
2025-11-15	617.73	sale	food_sales	Daily food truck sales
2025-11-15	-16.06	expense	processing_fees	Square processing fees
2025-11-15	-340.0	expense	insurance	Monthly business insurance
2025-11-16	601.67	payout	bank_deposit	Square deposit to bank
2025-11-16	689.26	sale	food_sales	Daily food truck sales
2025-11-16	-17.92	expense	processing_fees	Square processing fees
2025-11-17	671.34	payout	bank_deposit	Square deposit to bank
2025-11-18	390.18	sale	food_sales	Daily food truck sales
2025-11-18	-10.14	expense	processing_fees	Square processing fees
2025-11-18	-302.35	expense	produce	Produce and ingredients restock
2025-11-19	380.04	payout	bank_deposit	Square deposit to bank
2025-11-19	410.25	sale	food_sales	Daily food truck sales
2025-11-19	-10.67	expense	processing_fees	Square processing fees
2025-11-19	-14.7	refund	refunds	Customer refund
2025-11-19	-105.2	expense	supplies	Paper goods, napkins, containers
2025-11-20	399.58	payout	bank_deposit	Square deposit to bank
2025-11-20	307.24	sale	food_sales	Daily food truck sales
2025-11-20	-7.99	expense	processing_fees	Square processing fees
2025-11-20	-185.0	expense	propane	Monthly propane refill
2025-11-21	299.25	payout	bank_deposit	Square deposit to bank
